,root,inflection,tag,reg,tag_cat,pred_cat
0,enwind,enwound,V;PST,Irregular,2,2
1,conscript,conscripted,V;PST,Regular,2,2
2,behallow,behallow,V;NFIN,Regular,1,1
4,inchant,inchanting,V;V.PTCP;PRS,Regular,3,3
6,foretoken,foretokens,V;3;SG;PRS,Regular,0,0
8,unwork,unwork,V;NFIN,Regular,1,1
10,Anglify,Anglifying,V;V.PTCP;PRS,Regular,3,3
11,forespread,forespreading,V;V.PTCP;PRS,Regular,3,3
12,philibuster,philibustering,V;V.PTCP;PRS,Regular,3,3
14,hypertextualize,hypertextualizes,V;3;SG;PRS,Regular,0,0
15,intervent,intervent,V;NFIN,Regular,1,1
16,stereotype,stereotyped,V;PST,Irregular,2,2
17,endorse,endorse,V;NFIN,Regular,1,1
18,overgorge,overgorges,V;3;SG;PRS,Regular,0,0
19,countervail,countervailed,V;PST,Regular,2,2
21,overdrive,overdrive,V;NFIN,Regular,1,1
22,becue,becued,V;PST,Irregular,2,2
24,jolt,jolting,V;V.PTCP;PRS,Regular,3,3
26,healthify,healthifying,V;V.PTCP;PRS,Regular,3,3
27,caffeinate,caffeinating,V;V.PTCP;PRS,Irregular,3,3
28,disfeature,disfeatured,V;PST,Irregular,2,2
31,dativize,dativizes,V;3;SG;PRS,Regular,0,0
33,reclone,reclones,V;3;SG;PRS,Regular,0,0
34,respray,resprayed,V;PST,Regular,2,2
35,clart,clart,V;NFIN,Regular,1,1
39,pandy,pandies,V;3;SG;PRS,Irregular,0,0
40,shriek,shrieks,V;3;SG;PRS,Regular,0,0
41,rerank,rerank,V;NFIN,Regular,1,1
42,denuclearize,denuclearizing,V;V.PTCP;PRS,Irregular,3,3
43,reposit,reposit,V;NFIN,Regular,1,1
44,perturbate,perturbate,V;NFIN,Regular,1,1
46,suburbanize,suburbanizing,V;V.PTCP;PRS,Irregular,3,3
48,stage,staged,V;PST,Irregular,2,2
49,failcascade,failcascades,V;3;SG;PRS,Regular,0,0
50,requisition,requisitions,V;3;SG;PRS,Regular,0,0
51,punch,punching,V;V.PTCP;PRS,Regular,3,3
52,blueberry,blueberries,V;3;SG;PRS,Irregular,0,0
54,repro,repros,V;3;SG;PRS,Regular,0,0
55,picturize,picturizes,V;3;SG;PRS,Regular,0,0
56,detonize,detonize,V;NFIN,Regular,1,1
57,punk,punked,V;PST,Regular,2,2
61,harlot,harlots,V;3;SG;PRS,Regular,0,0
62,tempt,tempted,V;PST,Regular,2,2
63,forspeak,forspeak,V;NFIN,Regular,1,1
64,refugee,refugee,V;NFIN,Regular,1,1
65,cytolyze,cytolyzing,V;V.PTCP;PRS,Irregular,3,3
67,retail,retailing,V;V.PTCP;PRS,Regular,3,3
68,self-deport,self-deported,V;PST,Regular,2,2
69,gall,galled,V;PST,Regular,2,2
70,snog,snogs,V;3;SG;PRS,Regular,0,0
71,recrown,recrown,V;NFIN,Regular,1,1
74,matriculate,matriculated,V;PST,Irregular,2,2
75,outspeed,outspeeding,V;V.PTCP;PRS,Regular,3,3
77,receave,receaving,V;V.PTCP;PRS,Irregular,3,3
78,pepper-spray,pepper-spray,V;NFIN,Regular,1,1
80,retroflect,retroflects,V;3;SG;PRS,Regular,0,0
82,tidy,tidying,V;V.PTCP;PRS,Regular,3,3
83,slump,slumping,V;V.PTCP;PRS,Regular,3,3
84,Gothicize,Gothicizing,V;V.PTCP;PRS,Irregular,3,3
85,wallpaper,wallpapering,V;V.PTCP;PRS,Regular,3,3
86,misdefend,misdefend,V;NFIN,Regular,1,1
87,lavish,lavishes,V;3;SG;PRS,Irregular,0,0
89,condensate,condensating,V;V.PTCP;PRS,Irregular,3,3
90,grout,grouting,V;V.PTCP;PRS,Regular,3,3
91,rattle,rattling,V;V.PTCP;PRS,Irregular,3,3
92,shmooze,shmoozed,V;PST,Irregular,2,2
93,overtan,overtans,V;3;SG;PRS,Regular,0,0
94,pool,pools,V;3;SG;PRS,Regular,0,0
95,empurple,empurpling,V;V.PTCP;PRS,Irregular,3,3
