,root,inflection,tag,reg,tag_cat,input_tag,pred,Acc
2,behallow,behallow,V;NFIN,Regular,1,behallow1,behallow,1
8,unwork,unwork,V;NFIN,Regular,1,unwork1,unwork,1
15,intervent,intervent,V;NFIN,Regular,1,intervent1,intervent,1
17,endorse,endorse,V;NFIN,Regular,1,endorse1,endorse,1
21,overdrive,overdrive,V;NFIN,Regular,1,overdrive1,overdrive,1
35,clart,clart,V;NFIN,Regular,1,clart1,clart,1
41,rerank,rerank,V;NFIN,Regular,1,rerank1,rerank,1
43,reposit,reposit,V;NFIN,Regular,1,reposit1,reposit,1
44,perturbate,perturbate,V;NFIN,Regular,1,perturbate1,perturbate,1
56,detonize,detonize,V;NFIN,Regular,1,detonize1,detonize,1
63,forspeak,forspeak,V;NFIN,Regular,1,forspeak1,forspeak,1
64,refugee,refugee,V;NFIN,Regular,1,refugee1,refugee,1
71,recrown,recrown,V;NFIN,Regular,1,recrown1,recrown,1
78,pepper-spray,pepper-spray,V;NFIN,Regular,1,pepper-spray1,pepper-spray,1
86,misdefend,misdefend,V;NFIN,Regular,1,misdefend1,misdefend,1
99,flabberghast,flabberghast,V;NFIN,Regular,1,flabberghast1,flabberghast,1
104,de-ice,de-ice,V;NFIN,Regular,1,de-ice1,de-ice,1
105,dearn,dearn,V;NFIN,Regular,1,dearn1,dearn,1
110,rebreed,rebreed,V;NFIN,Regular,1,rebreed1,rebreed,1
117,overroast,overroast,V;NFIN,Regular,1,overroast1,overroast,1
123,peeve,peeve,V;NFIN,Regular,1,peeve1,peeve,1
136,collectivise,collectivise,V;NFIN,Regular,1,collectivise1,collectivise,1
137,buttress,buttress,V;NFIN,Regular,1,buttress1,buttress,1
144,misdesign,misdesign,V;NFIN,Regular,1,misdesign1,misdesign,1
157,halloo,halloo,V;NFIN,Regular,1,halloo1,halloo,1
158,distil,distil,V;NFIN,Regular,1,distil1,distil,1
161,scrat,scrat,V;NFIN,Regular,1,scrat1,scrat,1
170,mischarge,mischarge,V;NFIN,Regular,1,mischarge1,mischarge,1
186,overdeliver,overdeliver,V;NFIN,Regular,1,overdeliver1,overdeliver,1
192,nag,nag,V;NFIN,Regular,1,nag1,nag,1
201,unicycle,unicycle,V;NFIN,Regular,1,unicycle1,unicycle,1
202,befile,befile,V;NFIN,Regular,1,befile1,befile,1
206,beblur,beblur,V;NFIN,Regular,1,beblur1,beblur,1
207,ranch,ranch,V;NFIN,Regular,1,ranch1,ranch,1
212,rerun,rerun,V;NFIN,Regular,1,rerun1,rerun,1
219,exscind,exscind,V;NFIN,Regular,1,exscind1,exscind,1
226,bezzle,bezzle,V;NFIN,Regular,1,bezzle1,bezzle,1
236,befinger,befinger,V;NFIN,Regular,1,befinger1,befinger,1
238,rake,rake,V;NFIN,Regular,1,rake1,rake,1
240,maternalise,maternalise,V;NFIN,Regular,1,maternalise1,maternalise,1
242,truant,truant,V;NFIN,Regular,1,truant1,truant,1
259,disgrade,disgrade,V;NFIN,Regular,1,disgrade1,disgrade,1
261,'it,'it,V;NFIN,Regular,1,'it1,rit,0
266,job,job,V;NFIN,Regular,1,job1,job,1
267,cordon,cordon,V;NFIN,Regular,1,cordon1,cordon,1
268,unplan,unplan,V;NFIN,Regular,1,unplan1,unplan,1
269,resynchronize,resynchronize,V;NFIN,Regular,1,resynchronize1,resynchronize,1
276,embus,embus,V;NFIN,Regular,1,embus1,embus,1
279,paper,paper,V;NFIN,Regular,1,paper1,paper,1
288,relapse,relapse,V;NFIN,Regular,1,relapse1,relapse,1
295,misgauge,misgauge,V;NFIN,Regular,1,misgauge1,misgauge,1
312,water,water,V;NFIN,Regular,1,water1,water,1
316,misrecord,misrecord,V;NFIN,Regular,1,misrecord1,misrecord,1
318,defrost,defrost,V;NFIN,Regular,1,defrost1,defrost,1
324,moisturize,moisturize,V;NFIN,Regular,1,moisturize1,moisturize,1
326,redownload,redownload,V;NFIN,Regular,1,redownload1,redownload,1
337,restrike,restrike,V;NFIN,Regular,1,restrike1,restrike,1
347,undereat,undereat,V;NFIN,Regular,1,undereat1,undereat,1
352,engulph,engulph,V;NFIN,Regular,1,engulph1,engulph,1
355,inturn,inturn,V;NFIN,Regular,1,inturn1,inturn,1
367,recache,recache,V;NFIN,Regular,1,recache1,recache,1
368,codisplay,codisplay,V;NFIN,Regular,1,codisplay1,codisplay,1
369,Asianize,Asianize,V;NFIN,Regular,1,Asianize1,asianize,0
376,enerve,enerve,V;NFIN,Regular,1,enerve1,enerve,1
377,feat,feat,V;NFIN,Regular,1,feat1,feat,1
380,Danify,Danify,V;NFIN,Regular,1,Danify1,danify,0
381,asphyxiate,asphyxiate,V;NFIN,Regular,1,asphyxiate1,asphyxiate,1
392,reference,reference,V;NFIN,Regular,1,reference1,reference,1
397,bepearl,bepearl,V;NFIN,Regular,1,bepearl1,bepearl,1
405,double-end,double-end,V;NFIN,Regular,1,double-end1,double-end,1
408,revirginize,revirginize,V;NFIN,Regular,1,revirginize1,revirginize,1
417,mind-read,mind-read,V;NFIN,Regular,1,mind-read1,mind-read,1
419,temporalize,temporalize,V;NFIN,Regular,1,temporalize1,temporalize,1
421,basket,basket,V;NFIN,Regular,1,basket1,basket,1
438,impedite,impedite,V;NFIN,Regular,1,impedite1,impedite,1
442,unminimize,unminimize,V;NFIN,Regular,1,unminimize1,unminimize,1
445,musicalize,musicalize,V;NFIN,Regular,1,musicalize1,musicalize,1
455,modem,modem,V;NFIN,Regular,1,modem1,modem,1
459,displume,displume,V;NFIN,Regular,1,displume1,displume,1
460,copyleft,copyleft,V;NFIN,Regular,1,copyleft1,copyleft,1
465,forlese,forlese,V;NFIN,Regular,1,forlese1,forlese,1
469,gnosticise,gnosticise,V;NFIN,Regular,1,gnosticise1,gnosticise,1
